Date,BVCSEB01,BVCSEB02,BVCSEB03,BVCSEB04,BVCSEB07,BVCSEB08,BVCSEB10,BVCSEB15,BVCSBC01,BVCSBC02,BVCSBC03,BVCSBC04,BVCSBC07,BVCSBC08,BVCSBC10,BVCSBC15
735130,0.048,0.188,0.366,0.571,1.244,1.456,1.8,2.328,1.544,1.788,2.126,2.451,3.016,3.135,3.457,4.146
735131,0.037,0.176,0.354,0.559,1.234,1.447,1.794,2.33,1.531,1.781,2.115,2.432,3.003,3.125,3.445,4.131
735132,0.031,0.17,0.346,0.55,1.223,1.436,1.785,2.319,1.524,1.772,2.102,2.415,2.982,3.104,3.425,4.108
735133,0.028,0.164,0.34,0.544,1.222,1.437,1.788,2.328,1.503,1.756,2.093,2.413,3.006,3.133,3.454,4.134
735136,0.035,0.167,0.338,0.538,1.207,1.42,1.768,2.308,1.516,1.767,2.099,2.414,2.995,3.119,3.439,4.116
735137,0.05,0.185,0.36,0.562,1.233,1.445,1.792,2.325,1.524,1.795,2.138,2.459,3.038,3.161,3.477,4.145
735138,0.034,0.154,0.313,0.501,1.14,1.345,1.684,2.211,1.512,1.77,2.103,2.412,2.946,3.062,3.377,4.041
735139,0.034,0.154,0.315,0.505,1.146,1.351,1.687,2.209,1.512,1.762,2.091,2.398,2.939,3.048,3.358,4.038
735140,0.028,0.145,0.302,0.487,1.121,1.325,1.662,2.187,1.521,1.769,2.085,2.383,2.918,3.027,3.337,4.019
735143,0.04,0.162,0.322,0.511,1.15,1.354,1.692,2.217,1.519,1.769,2.093,2.402,2.959,3.067,3.369,4.048
735144,0.037,0.158,0.318,0.506,1.148,1.353,1.692,2.223,1.494,1.769,2.097,2.398,2.947,3.067,3.379,4.028
735145,0.03,0.149,0.307,0.494,1.132,1.336,1.675,2.205,1.475,1.773,2.107,2.407,2.931,3.05,3.357,3.983
735146,0.037,0.156,0.314,0.501,1.138,1.343,1.68,2.21,1.468,1.763,2.096,2.395,2.913,3.031,3.338,3.968
735147,0.042,0.167,0.33,0.523,1.179,1.39,1.737,2.253,1.441,1.743,2.087,2.397,2.943,3.067,3.374,4.006
735150,0.033,0.154,0.314,0.504,1.154,1.364,1.708,2.22,1.455,1.736,2.079,2.392,2.937,3.057,3.355,3.975
735151,0.032,0.149,0.307,0.494,1.14,1.349,1.693,2.206,1.461,1.741,2.084,2.398,2.951,3.07,3.363,3.972
735152,0.031,0.147,0.303,0.489,1.132,1.341,1.684,2.198,1.467,1.757,2.11,2.429,2.979,3.096,3.385,3.99
735153,0.037,0.154,0.311,0.496,1.136,1.344,1.685,2.2,1.486,1.765,2.109,2.429,2.995,3.112,3.398,4.006
735154,0.033,0.146,0.297,0.478,1.107,1.313,1.651,2.161,1.474,1.75,2.083,2.393,2.965,3.099,3.409,3.977
735157,0.036,0.148,0.297,0.477,1.102,1.306,1.643,2.155,1.444,1.724,2.064,2.381,2.959,3.091,3.4,3.975
735158,0.046,0.168,0.329,0.517,1.16,1.368,1.708,2.223,1.442,1.74,2.092,2.414,3,3.137,3.45,4.032
735159,0.055,0.19,0.361,0.557,1.217,1.429,1.774,2.294,1.443,1.75,2.084,2.389,3.034,3.192,3.534,4.118
735160,0.058,0.198,0.371,0.568,1.221,1.43,1.771,2.288,1.416,1.712,2.049,2.362,3.017,3.175,3.517,4.103
735161,0.059,0.197,0.368,0.562,1.207,1.413,1.749,2.26,1.413,1.711,2.044,2.351,2.997,3.154,3.497,4.084
735164,0.065,0.208,0.382,0.579,1.227,1.433,1.77,2.281,1.403,1.701,2.044,2.362,3.014,3.173,3.515,4.098
735165,0.059,0.197,0.367,0.56,1.204,1.41,1.747,2.261,1.403,1.698,2.041,2.356,2.996,3.144,3.443,3.989
735166,0.049,0.185,0.354,0.548,1.198,1.407,1.749,2.268,1.399,1.699,2.043,2.36,2.993,3.135,3.431,4.002
735167,0.051,0.185,0.354,0.55,1.208,1.419,1.764,2.286,1.408,1.714,2.056,2.368,2.997,3.139,3.438,4.014
735168,0.039,0.166,0.33,0.521,1.174,1.384,1.729,2.249,1.413,1.719,2.05,2.353,2.979,3.118,3.407,3.973
735171,0.036,0.158,0.318,0.506,1.151,1.36,1.703,2.22,1.412,1.709,2.034,2.334,2.949,3.085,3.374,3.936
735172,0.041,0.162,0.322,0.51,1.155,1.364,1.705,2.221,1.4,1.693,2.014,2.31,2.917,3.054,3.349,3.929
735173,0.04,0.16,0.32,0.508,1.152,1.361,1.703,2.213,1.393,1.677,1.99,2.279,2.884,3.024,3.32,3.893
735174,0.033,0.151,0.309,0.496,1.137,1.344,1.682,2.188,1.382,1.66,1.97,2.258,2.863,3.003,3.301,3.873
735175,0.027,0.141,0.297,0.483,1.127,1.336,1.677,2.183,1.352,1.616,1.917,2.2,2.811,2.956,3.261,3.847
735178,0.02,0.133,0.287,0.472,1.111,1.319,1.659,2.164,1.34,1.613,1.91,2.187,2.786,2.926,3.227,3.821
735179,0.025,0.133,0.284,0.466,1.106,1.315,1.656,2.164,1.35,1.609,1.901,2.176,2.78,2.923,3.23,3.828
735180,0.011,0.11,0.254,0.431,1.065,1.273,1.615,2.123,1.327,1.587,1.865,2.125,2.71,2.854,3.164,3.767
735181,0.014,0.108,0.247,0.42,1.046,1.253,1.595,2.109,1.326,1.593,1.868,2.125,2.706,2.848,3.156,3.757
735182,0.013,0.106,0.243,0.414,1.035,1.241,1.581,2.096,1.331,1.593,1.873,2.133,2.704,2.846,3.162,3.763
735185,0.015,0.107,0.243,0.413,1.03,1.234,1.572,2.087,1.325,1.593,1.875,2.138,2.723,2.864,3.172,3.77
735186,0.013,0.104,0.239,0.408,1.021,1.223,1.559,2.076,1.327,1.599,1.882,2.148,2.743,2.88,3.179,3.776
735187,0.012,0.106,0.241,0.41,1.024,1.227,1.566,2.087,1.315,1.59,1.87,2.134,2.727,2.864,3.162,3.773
735188,0.014,0.106,0.241,0.41,1.025,1.229,1.571,2.106,1.31,1.575,1.858,2.129,2.735,2.873,3.174,3.791
735189,0.014,0.101,0.232,0.398,1.009,1.213,1.557,2.099,1.312,1.578,1.861,2.132,2.739,2.878,3.181,3.798
735192,0.017,0.11,0.244,0.413,1.027,1.232,1.574,2.113,1.328,1.594,1.878,2.152,2.769,2.91,3.215,3.827
735193,0.029,0.13,0.275,0.451,1.082,1.291,1.635,2.169,1.33,1.612,1.904,2.183,2.812,2.957,3.267,3.876
735194,0.028,0.137,0.287,0.469,1.107,1.316,1.661,2.197,1.325,1.63,1.925,2.199,2.819,2.965,3.277,3.882
735195,0.027,0.135,0.284,0.466,1.106,1.316,1.663,2.204,1.318,1.637,1.934,2.199,2.801,2.948,3.264,3.881
735196,0.025,0.131,0.279,0.46,1.099,1.309,1.659,2.209,1.319,1.643,1.943,2.204,2.796,2.943,3.258,3.87
735199,0.024,0.125,0.269,0.446,1.077,1.285,1.633,2.182,1.313,1.636,1.931,2.188,2.774,2.919,3.236,3.849
735200,0.027,0.132,0.277,0.454,1.082,1.288,1.631,2.172,1.313,1.648,1.947,2.204,2.793,2.936,3.246,3.853
735201,0.017,0.11,0.246,0.414,1.024,1.227,1.566,2.107,1.316,1.636,1.919,2.165,2.739,2.882,3.193,3.799
735202,0.022,0.117,0.253,0.421,1.028,1.229,1.566,2.105,1.311,1.635,1.917,2.162,2.735,2.879,3.194,3.801
735203,0.022,0.116,0.25,0.416,1.022,1.224,1.562,2.1,1.299,1.625,1.91,2.156,2.732,2.878,3.195,3.8
735206,0.026,0.128,0.269,0.441,1.054,1.257,1.594,2.133,1.31,1.65,1.937,2.182,2.751,2.888,3.174,3.776
735207,0.022,0.122,0.26,0.43,1.035,1.236,1.572,2.11,1.28,1.617,1.902,2.145,2.715,2.859,3.185,3.814
735208,0.016,0.107,0.237,0.399,0.994,1.194,1.529,2.067,1.257,1.587,1.859,2.091,2.659,2.812,3.144,3.748
735209,-0.001,0.083,0.21,0.37,0.966,1.167,1.504,2.044,1.239,1.558,1.822,2.05,2.606,2.752,3.08,3.711
735210,-0.017,0.056,0.177,0.335,0.937,1.141,1.486,2.042,1.228,1.54,1.803,2.033,2.595,2.742,3.074,3.713
735213,-0.011,0.06,0.179,0.337,0.937,1.141,1.484,2.037,1.251,1.572,1.848,2.087,2.649,2.786,3.082,3.704
735214,-0.007,0.066,0.186,0.344,0.948,1.153,1.498,2.051,1.254,1.573,1.848,2.088,2.654,2.794,3.092,3.704
735215,0.004,0.073,0.19,0.347,0.95,1.155,1.499,2.044,1.255,1.57,1.845,2.086,2.658,2.801,3.1,3.7
735216,0.004,0.073,0.191,0.348,0.957,1.164,1.51,2.054,1.247,1.566,1.837,2.077,2.659,2.811,3.153,3.787
735217,0.007,0.079,0.197,0.355,0.961,1.168,1.511,2.047,1.252,1.568,1.841,2.082,2.661,2.812,3.152,3.784
735220,0.017,0.094,0.216,0.377,0.985,1.191,1.533,2.064,1.248,1.578,1.854,2.094,2.668,2.818,3.156,3.778
735221,0.023,0.107,0.235,0.399,1.014,1.221,1.562,2.089,1.25,1.576,1.85,2.089,2.674,2.829,3.173,3.798
735222,0.023,0.108,0.238,0.403,1.019,1.226,1.568,2.101,1.255,1.564,1.832,2.071,2.673,2.84,3.19,3.8
735223,0.021,0.103,0.23,0.392,1.004,1.21,1.55,2.073,1.223,1.55,1.821,2.058,2.658,2.825,3.176,3.781
735224,0.018,0.097,0.22,0.379,0.985,1.191,1.53,2.055,1.215,1.536,1.802,2.034,2.626,2.792,3.141,3.75
735227,0.024,0.099,0.218,0.373,0.973,1.178,1.518,2.044,1.222,1.54,1.803,2.033,2.621,2.786,3.136,3.745
735228,0.024,0.099,0.218,0.374,0.974,1.178,1.518,2.044,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
735229,0.024,0.1,0.218,0.374,0.974,1.179,1.518,2.044,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
735230,0.021,0.096,0.213,0.367,0.959,1.161,1.495,2.008,1.225,1.543,1.799,2.021,2.588,2.75,3.098,3.697
735231,0.015,0.088,0.204,0.359,0.956,1.159,1.495,2.007,1.227,1.534,1.784,2.003,2.57,2.733,3.083,3.683
735234,0.019,0.089,0.202,0.355,0.948,1.15,1.486,1.999,1.242,1.538,1.785,2.001,2.566,2.728,3.077,3.674
735235,0.019,0.089,0.203,0.355,0.948,1.151,1.486,1.999,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
735236,0.029,0.12,0.253,0.422,1.048,1.258,1.6,2.12,1.225,1.536,1.797,2.028,2.627,2.797,3.153,3.76
735237,0.039,0.142,0.285,0.461,1.095,1.304,1.647,2.172,1.208,1.52,1.788,2.026,2.637,2.808,3.161,3.776
735238,0.054,0.172,0.326,0.51,1.15,1.359,1.699,2.225,1.203,1.542,1.818,2.061,2.682,2.855,3.208,3.824
735241,0.051,0.169,0.322,0.504,1.137,1.343,1.679,2.198,1.184,1.525,1.804,2.047,2.661,2.83,3.18,3.797
735242,0.042,0.156,0.307,0.486,1.114,1.319,1.653,2.169,1.181,1.511,1.781,2.017,2.619,2.788,3.137,3.747
735243,0.038,0.148,0.296,0.473,1.102,1.309,1.647,2.169,1.153,1.496,1.772,2.008,2.602,2.77,3.119,3.734
735244,0.062,0.181,0.336,0.518,1.156,1.364,1.705,2.235,1.18,1.525,1.808,2.051,2.661,2.831,3.181,3.798
735245,0.076,0.202,0.361,0.546,1.186,1.393,1.732,2.257,1.194,1.551,1.842,2.089,2.691,2.86,3.209,3.825
735248,0.079,0.202,0.357,0.538,1.165,1.37,1.704,2.226,1.19,1.552,1.842,2.086,2.673,2.837,3.18,3.795
735249,0.077,0.2,0.353,0.531,1.146,1.347,1.678,2.194,1.207,1.565,1.855,2.098,2.674,2.839,3.206,3.821
735250,0.076,0.198,0.35,0.527,1.141,1.342,1.674,2.191,1.197,1.562,1.857,2.102,2.673,2.836,3.201,3.815
735251,0.111,0.25,0.413,0.595,1.207,1.405,1.731,2.237,1.218,1.606,1.91,2.161,2.745,2.909,3.265,3.92
735252,0.102,0.24,0.4,0.58,1.177,1.369,1.684,2.169,1.215,1.593,1.894,2.141,2.707,2.856,3.155,3.856
735255,0.105,0.249,0.415,0.599,1.203,1.396,1.712,2.195,1.21,1.605,1.918,2.174,2.746,2.893,3.191,3.89
735256,0.096,0.235,0.397,0.578,1.181,1.375,1.695,2.189,1.211,1.602,1.92,2.179,2.743,2.887,3.174,3.865
735257,0.092,0.221,0.375,0.55,1.146,1.34,1.664,2.171,1.211,1.593,1.9,2.151,2.712,2.857,3.146,3.856
735258,0.104,0.237,0.395,0.575,1.179,1.375,1.702,2.214,1.233,1.621,1.936,2.195,2.758,2.899,3.187,3.912
735259,0.15,0.308,0.481,0.669,1.267,1.457,1.769,2.26,1.266,1.694,2.028,2.29,2.837,2.971,3.25,3.968
735262,0.168,0.344,0.531,0.726,1.329,1.517,1.824,2.298,1.251,1.728,2.079,2.349,2.903,3.036,3.311,4.023
735263,0.155,0.325,0.508,0.703,1.312,1.502,1.813,2.289,1.24,1.712,2.066,2.34,2.907,3.044,3.323,4.029
735264,0.171,0.347,0.534,0.731,1.344,1.535,1.845,2.306,1.265,1.75,2.113,2.393,2.963,3.1,3.383,4.078
735265,0.165,0.329,0.508,0.7,1.311,1.504,1.816,2.279,1.276,1.762,2.123,2.4,2.967,3.104,3.379,4.05
735266,0.149,0.308,0.482,0.67,1.282,1.477,1.794,2.269,1.258,1.747,2.104,2.376,2.936,3.074,3.353,4.033
735269,0.135,0.288,0.458,0.646,1.26,1.457,1.777,2.256,1.228,1.72,2.075,2.349,2.915,3.052,3.326,4.003
735270,0.143,0.303,0.479,0.671,1.29,1.487,1.809,2.292,1.24,1.738,2.099,2.377,2.94,3.074,3.345,4.029
735271,0.137,0.293,0.466,0.655,1.273,1.471,1.796,2.288,1.229,1.721,2.074,2.347,2.903,3.036,3.307,4.005
735272,0.112,0.258,0.425,0.61,1.231,1.432,1.764,2.269,1.206,1.685,2.033,2.303,2.863,3.001,3.279,3.986
735273,0.113,0.26,0.427,0.613,1.232,1.432,1.764,2.271,1.218,1.7,2.046,2.314,2.874,3.013,3.292,4
735276,0.117,0.265,0.433,0.619,1.237,1.437,1.769,2.28,1.218,1.708,2.053,2.318,2.872,3.01,3.296,4.036
735277,0.122,0.275,0.447,0.637,1.261,1.462,1.792,2.297,1.222,1.719,2.076,2.347,2.89,3.021,3.306,3.98
735278,0.126,0.284,0.462,0.656,1.29,1.493,1.826,2.332,1.203,1.706,2.064,2.337,2.901,3.044,3.336,4
735279,0.112,0.263,0.436,0.628,1.262,1.466,1.803,2.318,1.153,1.638,1.996,2.276,2.855,3.001,3.297,3.97
735280,0.113,0.266,0.442,0.637,1.277,1.483,1.82,2.334,1.141,1.621,1.986,2.272,2.859,3.006,3.305,3.979
735283,0.11,0.259,0.431,0.623,1.257,1.461,1.798,2.314,1.128,1.605,1.962,2.243,2.826,2.974,3.274,3.957
735284,0.11,0.257,0.428,0.619,1.252,1.457,1.793,2.311,1.117,1.599,1.956,2.237,2.809,2.947,3.244,3.951
735285,0.121,0.276,0.452,0.646,1.284,1.489,1.826,2.345,1.133,1.613,1.968,2.249,2.824,2.964,3.264,3.978
735286,0.117,0.256,0.42,0.603,1.224,1.427,1.769,2.304,1.142,1.597,1.934,2.201,2.757,2.894,3.193,3.912
735287,0.092,0.226,0.389,0.573,1.203,1.41,1.761,2.301,1.141,1.579,1.906,2.167,2.727,2.869,3.178,3.906
735290,0.1,0.231,0.391,0.576,1.227,1.445,1.815,2.366,1.112,1.548,1.879,2.147,2.723,2.869,3.177,3.896
735291,0.069,0.185,0.333,0.51,1.149,1.363,1.725,2.253,1.114,1.547,1.878,2.144,2.693,2.829,3.134,3.869
735292,0.06,0.168,0.309,0.482,1.118,1.332,1.695,2.226,1.086,1.533,1.872,2.141,2.679,2.813,3.121,3.841
735293,0.052,0.16,0.303,0.479,1.121,1.338,1.703,2.235,1.079,1.528,1.867,2.136,2.676,2.813,3.113,3.848
735294,0.049,0.152,0.29,0.461,1.095,1.31,1.675,2.212,1.075,1.523,1.859,2.126,2.661,2.797,3.098,3.861
735297,0.051,0.151,0.286,0.454,1.082,1.295,1.658,2.199,1.077,1.525,1.861,2.127,2.661,2.795,3.094,3.854
735298,0.062,0.169,0.31,0.481,1.112,1.326,1.692,2.237,1.082,1.531,1.868,2.136,2.678,2.816,3.118,3.89
735299,0.052,0.156,0.296,0.467,1.103,1.318,1.686,2.236,1.074,1.507,1.84,2.107,2.668,2.816,3.125,3.883
735300,0.073,0.188,0.333,0.508,1.139,1.352,1.715,2.264,1.093,1.548,1.889,2.155,2.71,2.857,3.165,3.919
735301,0.072,0.187,0.334,0.509,1.144,1.357,1.72,2.269,1.082,1.543,1.881,2.142,2.708,2.865,3.179,3.914
735304,0.07,0.182,0.327,0.501,1.136,1.35,1.715,2.265,1.083,1.533,1.865,2.122,2.688,2.845,3.16,3.897
735305,0.069,0.178,0.319,0.49,1.12,1.334,1.7,2.253,1.07,1.526,1.854,2.104,2.657,2.815,3.131,3.87
735306,0.068,0.173,0.311,0.48,1.109,1.325,1.693,2.251,1.08,1.535,1.859,2.105,2.671,2.836,3.156,3.874
735307,0.067,0.172,0.31,0.479,1.108,1.324,1.692,2.249,1.071,1.529,1.854,2.102,2.671,2.836,3.154,3.871
735308,0.061,0.161,0.295,0.46,1.086,1.301,1.671,2.235,1.056,1.501,1.821,2.071,2.646,2.812,3.131,3.853
735311,0.055,0.145,0.271,0.43,1.047,1.261,1.63,2.195,1.06,1.494,1.815,2.067,2.64,2.803,3.114,3.817
735312,0.052,0.134,0.253,0.407,1.012,1.223,1.587,2.141,1.061,1.481,1.791,2.033,2.589,2.75,3.061,3.766
735313,0.058,0.147,0.272,0.43,1.04,1.252,1.618,2.16,1.067,1.489,1.802,2.049,2.612,2.772,3.079,3.785
735314,0.055,0.145,0.271,0.429,1.032,1.241,1.603,2.136,1.06,1.483,1.798,2.047,2.607,2.766,3.071,3.773
735315,0.057,0.15,0.278,0.438,1.042,1.25,1.611,2.143,1.062,1.495,1.813,2.062,2.618,2.777,3.086,3.787
735318,0.052,0.143,0.268,0.427,1.031,1.241,1.605,2.149,1.049,1.475,1.786,2.03,2.587,2.747,3.056,3.751
735319,0.048,0.139,0.266,0.427,1.036,1.247,1.613,2.158,1.046,1.47,1.783,2.029,2.58,2.737,3.044,3.749
735320,0.044,0.126,0.245,0.398,0.993,1.202,1.567,2.11,1.066,1.484,1.793,2.031,2.551,2.697,3.002,3.718
735321,0.043,0.131,0.254,0.412,1.008,1.215,1.576,2.124,1.071,1.506,1.823,2.065,2.574,2.721,3.032,3.749
735322,0.043,0.131,0.254,0.412,1.008,1.216,1.577,2.124,1.073,1.505,1.82,2.061,2.567,2.712,3.026,3.751
735325,0.044,0.131,0.255,0.413,1.01,1.218,1.578,2.125,1.076,1.508,1.822,2.062,2.563,2.708,3.024,3.751
735326,0.044,0.138,0.265,0.425,1.021,1.226,1.585,2.138,1.073,1.508,1.826,2.07,2.575,2.721,3.037,3.69
735327,0.043,0.128,0.248,0.401,0.986,1.192,1.553,2.115,1.051,1.483,1.8,2.043,2.551,2.694,3.006,3.66
735328,0.033,0.111,0.22,0.363,0.926,1.128,1.487,2.063,1.033,1.459,1.771,2.012,2.516,2.659,2.971,3.627
735329,0.038,0.113,0.215,0.346,0.874,1.065,1.407,1.955,1.054,1.477,1.79,2.027,2.515,2.653,2.957,3.583
735332,0.039,0.115,0.22,0.354,0.885,1.076,1.413,1.944,1.048,1.47,1.783,2.023,2.522,2.662,2.967,3.592
735333,0.046,0.13,0.243,0.384,0.926,1.119,1.455,1.975,1.033,1.453,1.766,2.008,2.527,2.678,2.988,3.602
735334,0.048,0.141,0.264,0.414,0.974,1.171,1.512,2.038,0.992,1.423,1.741,1.988,2.523,2.677,2.988,3.616
735335,0.045,0.136,0.257,0.406,0.965,1.162,1.505,2.046,0.985,1.412,1.73,1.974,2.508,2.663,2.976,3.613
735336,0.037,0.122,0.237,0.38,0.927,1.122,1.466,2.018,0.986,1.396,1.699,1.934,2.458,2.612,2.926,3.57
735339,0.038,0.121,0.233,0.375,0.92,1.114,1.458,2.011,0.986,1.389,1.69,1.927,2.456,2.611,2.923,3.565
735340,0.042,0.128,0.243,0.387,0.937,1.131,1.475,2.027,0.984,1.394,1.702,1.945,2.483,2.638,2.95,3.587
735341,0.034,0.111,0.219,0.357,0.897,1.091,1.438,2.001,0.968,1.363,1.663,1.9,2.432,2.588,2.901,3.546
735342,0.037,0.119,0.229,0.368,0.906,1.099,1.443,2.006,0.975,1.374,1.675,1.914,2.449,2.602,2.908,3.547
735343,0.04,0.124,0.237,0.378,0.919,1.112,1.456,2.02,0.976,1.375,1.678,1.921,2.462,2.614,2.92,3.561
735346,0.034,0.112,0.218,0.354,0.887,1.078,1.421,1.985,0.975,1.357,1.65,1.885,2.419,2.572,2.877,3.515
735347,0.034,0.112,0.22,0.356,0.889,1.081,1.421,1.981,0.969,1.346,1.639,1.876,2.418,2.571,2.876,3.515
735348,0.03,0.106,0.213,0.349,0.887,1.08,1.422,1.978,0.946,1.315,1.602,1.836,2.381,2.536,2.841,3.477
735349,0.031,0.111,0.221,0.361,0.901,1.092,1.431,1.982,0.935,1.306,1.59,1.822,2.375,2.532,2.837,3.463
735350,0.028,0.105,0.212,0.349,0.883,1.073,1.411,1.961,0.936,1.303,1.585,1.815,2.349,2.502,2.802,3.423
735353,0.025,0.101,0.208,0.345,0.876,1.064,1.399,1.945,0.927,1.292,1.571,1.795,2.318,2.47,2.768,3.381
735354,0.028,0.103,0.21,0.345,0.868,1.053,1.383,1.925,0.913,1.269,1.542,1.765,2.296,2.448,2.742,3.345
735355,0.028,0.104,0.21,0.346,0.868,1.054,1.384,1.925,0.916,1.271,1.543,1.765,2.291,2.44,2.735,3.345
735356,0.011,0.077,0.177,0.309,0.831,1.017,1.346,1.886,0.897,1.237,1.501,1.717,2.235,2.386,2.683,3.296
735357,0.022,0.094,0.2,0.34,0.887,1.083,1.427,1.966,0.877,1.218,1.483,1.705,2.258,2.417,2.716,3.344
735360,0.019,0.092,0.198,0.336,0.881,1.076,1.419,1.963,0.875,1.212,1.477,1.7,2.255,2.414,2.715,3.344
735361,0.032,0.114,0.228,0.373,0.924,1.119,1.459,2.001,0.868,1.214,1.487,1.717,2.279,2.439,2.74,3.366
735362,0.029,0.106,0.217,0.358,0.906,1.1,1.44,1.977,0.856,1.194,1.458,1.68,2.239,2.399,2.701,3.409
735363,0.024,0.099,0.208,0.348,0.898,1.094,1.437,1.974,0.855,1.183,1.44,1.658,2.215,2.376,2.679,3.39
735364,0.045,0.139,0.265,0.421,1.003,1.206,1.555,2.092,0.868,1.205,1.475,1.705,2.292,2.462,2.773,3.483
735367,0.036,0.124,0.246,0.4,0.981,1.184,1.535,2.076,0.862,1.195,1.461,1.689,2.279,2.447,2.753,3.463
735368,0.04,0.126,0.247,0.399,0.982,1.187,1.538,2.079,0.861,1.2,1.47,1.701,2.295,2.464,2.769,3.476
735369,0.036,0.122,0.244,0.397,0.984,1.189,1.541,2.083,0.881,1.201,1.469,1.702,2.299,2.467,2.773,3.485
735370,0.024,0.101,0.215,0.364,0.943,1.146,1.497,2.042,0.866,1.176,1.436,1.665,2.258,2.426,2.732,3.448
735371,0.016,0.087,0.197,0.343,0.92,1.124,1.474,2.018,0.829,1.152,1.413,1.642,2.24,2.408,2.713,3.428
735374,0.03,0.105,0.219,0.368,0.949,1.153,1.504,2.051,0.831,1.153,1.42,1.657,2.269,2.438,2.744,3.458
735375,0.037,0.123,0.246,0.402,0.995,1.201,1.553,2.098,0.836,1.164,1.442,1.69,2.311,2.48,2.783,3.497
735376,0.033,0.115,0.235,0.39,0.982,1.189,1.541,2.087,0.838,1.153,1.422,1.663,2.279,2.449,2.754,3.471
735377,0.039,0.124,0.247,0.404,0.999,1.205,1.556,2.098,0.851,1.169,1.436,1.676,2.292,2.462,2.766,3.468
735378,0.041,0.131,0.258,0.418,1.011,1.215,1.563,2.093,0.856,1.181,1.452,1.692,2.3,2.468,2.767,3.458
735381,0.049,0.142,0.273,0.436,1.036,1.242,1.591,2.125,0.86,1.188,1.463,1.708,2.326,2.495,2.796,3.488
735382,0.051,0.153,0.291,0.46,1.074,1.283,1.636,2.17,0.857,1.192,1.475,1.725,2.356,2.528,2.834,3.53
735383,0.066,0.18,0.325,0.498,1.112,1.32,1.669,2.193,0.881,1.231,1.518,1.768,2.387,2.559,2.868,3.559
735384,0.065,0.181,0.328,0.501,1.114,1.321,1.669,2.19,0.886,1.231,1.522,1.778,2.402,2.567,2.864,3.549
735385,0.062,0.179,0.326,0.5,1.116,1.324,1.676,2.204,0.891,1.238,1.527,1.782,2.413,2.581,2.878,3.557
735388,0.073,0.192,0.34,0.514,1.128,1.335,1.685,2.208,0.91,1.269,1.562,1.814,2.419,2.581,2.883,3.577
735389,0.076,0.2,0.352,0.529,1.145,1.352,1.702,2.226,0.919,1.286,1.582,1.836,2.446,2.61,2.909,3.595
735390,0.073,0.196,0.347,0.521,1.126,1.33,1.675,2.2,0.912,1.283,1.59,1.854,2.459,2.615,2.905,3.583
735391,0.094,0.227,0.385,0.564,1.174,1.378,1.722,2.234,0.948,1.328,1.64,1.903,2.502,2.663,2.961,3.619
735392,0.105,0.243,0.402,0.579,1.174,1.373,1.711,2.221,0.964,1.35,1.667,1.936,2.539,2.688,2.964,3.622
735395,0.119,0.268,0.436,0.62,1.23,1.432,1.772,2.276,0.971,1.376,1.701,1.975,2.581,2.733,3.016,3.678
735396,0.125,0.285,0.462,0.653,1.265,1.465,1.799,2.286,0.987,1.415,1.753,2.034,2.644,2.795,3.074,3.709
735397,0.118,0.272,0.446,0.636,1.25,1.452,1.789,2.284,0.983,1.406,1.748,2.037,2.657,2.802,3.075,3.711
735398,0.108,0.25,0.415,0.6,1.213,1.416,1.756,2.26,0.999,1.414,1.754,2.045,2.664,2.809,3.081,3.717
735399,0.095,0.226,0.382,0.558,1.155,1.356,1.697,2.21,0.975,1.377,1.706,1.987,2.606,2.757,3.032,3.665
735402,0.098,0.229,0.382,0.556,1.151,1.353,1.696,2.217,0.985,1.38,1.704,1.983,2.602,2.754,3.028,3.658
735403,0.113,0.257,0.421,0.602,1.204,1.405,1.746,2.263,0.994,1.403,1.736,2.021,2.656,2.809,3.078,3.695
735404,0.106,0.244,0.405,0.584,1.185,1.386,1.726,2.245,0.985,1.386,1.717,2.002,2.636,2.788,3.058,3.682
735405,0.138,0.314,0.506,0.709,1.33,1.528,1.857,2.346,1.038,1.491,1.859,2.165,2.803,2.95,3.214,3.823
735406,0.154,0.34,0.543,0.758,1.398,1.598,1.927,2.408,1.064,1.532,1.912,2.232,2.904,3.052,3.317,3.928
735409,0.186,0.395,0.622,0.857,1.526,1.728,2.052,2.503,1.138,1.636,2.037,2.369,3.064,3.225,3.505,4.094
735410,0.16,0.361,0.584,0.818,1.502,1.71,2.043,2.495,1.13,1.623,2.028,2.37,3.085,3.24,3.509,4.086
735411,0.135,0.319,0.53,0.755,1.428,1.635,1.972,2.448,1.113,1.591,1.985,2.319,3.034,3.196,3.467,4.04
735412,0.124,0.299,0.503,0.723,1.387,1.593,1.93,2.409,1.087,1.548,1.927,2.251,2.954,3.118,3.396,3.983
735413,0.123,0.3,0.504,0.727,1.4,1.608,1.944,2.417,1.094,1.545,1.919,2.239,2.94,3.109,3.397,3.98
735416,0.121,0.293,0.491,0.708,1.375,1.582,1.918,2.396,1.089,1.536,1.904,2.22,2.916,3.087,3.376,3.955
735417,0.11,0.273,0.466,0.681,1.351,1.561,1.901,2.383,1.077,1.509,1.869,2.18,2.881,3.055,3.349,3.933
735418,0.11,0.271,0.461,0.672,1.334,1.542,1.877,2.35,1.087,1.518,1.873,2.181,2.881,3.058,3.351,3.921
